Id,Name,Type 1,Type 2,statsTotal,HP,attack,defense,spAtk,spDef,Speed,Generation,Legendary,Mega or primal,Alola
1,Bulbasaur,Planta,Veneno,318,45,49,49,65,65,45,1,False,False,False
2,Ivysaur,Planta,Veneno,405,60,62,63,80,80,60,1,False,False,False
3,Venusaur,Planta,Veneno,525,80,82,83,100,100,80,1,False,False,False
3,Mega Venusaur,Planta,Veneno,625,80,100,123,122,120,80,1,False,Mega,False
4,Charmander,Fuego, ,309,39,52,43,60,50,65,1,False,False,False
5,Charmeleon,Fuego, ,405,58,64,58,80,65,80,1,False,False,False
6,Charizard,Fuego,Volador,534,78,84,78,109,85,100,1,False,False,False
6,Mega Charizard X,Fuego,Dragon,634,78,130,111,130,85,100,1,False,Mega,False
6,Mega Charizard Y,Fuego,Volador,634,78,104,78,159,115,100,1,False,Mega,False
7,Squirtle,Agua, ,314,44,48,65,50,64,43,1,False,False,False
8,Wartortle,Agua, ,405,59,63,80,65,80,58,1,False,False,False
9,Blastoise,Agua, ,530,79,83,100,85,105,78,1,False,False,False
9,Mega Blastoise,Agua, ,630,79,103,120,135,115,78,1,False,Mega,False
10,Caterpie,Bicho, ,195,45,30,35,20,20,45,1,False,False,False
11,Metapod,Bicho, ,205,50,20,55,25,25,30,1,False,False,False
12,Butterfree,Bicho,Volador,395,60,45,50,90,80,70,1,False,False,False
13,Weedle,Bicho,Veneno,195,40,35,30,20,20,50,1,False,False,False
14,Kakuna,Bicho,Veneno,205,45,25,50,25,25,35,1,False,False,False
15,Beedrill,Bicho,Veneno,395,65,90,40,45,80,75,1,False,False,False
15,Mega Beedrill,Bicho,Veneno,495,65,150,40,15,80,145,1,False,Mega,False
16,Pidgey,Normal,Volador,251,40,45,40,35,35,56,1,False,False,False
17,Pidgeotto,Normal,Volador,349,63,60,55,50,50,71,1,False,False,False
18,Pidgeot,Normal,Volador,479,83,80,75,70,70,101,1,False,False,False
18,Mega Pidgeot,Normal,Volador,579,83,80,80,135,80,121,1,False,Mega,False
19,Rattata,Normal, ,253,30,56,35,25,35,72,1,False,False,False
20,Raticate,Normal, ,413,55,81,60,50,70,97,1,False,False,False
21,Spearow,Normal,Volador,262,40,60,30,31,31,70,1,False,False,False
22,Fearow,Normal,Volador,442,65,90,65,61,61,100,1,False,False,False
23,Ekans,Veneno, ,288,35,60,44,40,54,55,1,False,False,False
24,Arbok,Veneno, ,438,60,85,69,65,79,80,1,False,False,False
25,Pikachu,Electrico, ,320,35,55,40,50,50,90,1,False,False,False
26,Raichu,Electrico, ,485,60,90,55,90,80,110,1,False,False,False
27,Sandshrew,Tierra, ,300,50,75,85,20,30,40,1,False,False,False
28,Sandslash,Tierra, ,450,75,100,110,45,55,65,1,False,False,False
29,Nidoran (hembra),Veneno, ,275,55,47,52,40,40,41,1,False,False,False
30,Nidorina,Veneno, ,365,70,62,67,55,55,56,1,False,False,False
31,Nidoqueen,Veneno,Tierra,505,90,92,87,75,85,76,1,False,False,False
32,Nidoran (macho),Veneno, ,273,46,57,40,40,40,50,1,False,False,False
33,Nidorino,Veneno, ,365,61,72,57,55,55,65,1,False,False,False
34,Nidoking,Veneno,Tierra,505,81,102,77,85,75,85,1,False,False,False
35,Clefairy,Hada, ,323,70,45,48,60,65,35,1,False,False,False
36,Clefable,Hada, ,483,95,70,73,95,90,60,1,False,False,False
37,Vulpix,Fuego, ,299,38,41,40,50,65,65,1,False,False,False
38,Ninetales,Fuego, ,505,73,76,75,81,100,100,1,False,False,False
39,Jigglypuff,Normal,Hada,270,115,45,20,45,25,20,1,False,False,False
40,Wigglytuff,Normal,Hada,435,140,70,45,85,50,45,1,False,False,False
41,Zubat,Veneno,Volador,245,40,45,35,30,40,55,1,False,False,False
42,Golbat,Veneno,Volador,455,75,80,70,65,75,90,1,False,False,False
43,Oddish,Planta,Veneno,320,45,50,55,75,65,30,1,False,False,False
44,Gloom,Planta,Veneno,395,60,65,70,85,75,40,1,False,False,False
45,Vileplume,Planta,Veneno,490,75,80,85,110,90,50,1,False,False,False
46,Paras,Bicho,Planta,285,35,70,55,45,55,25,1,False,False,False
47,Parasect,Bicho,Planta,405,60,95,80,60,80,30,1,False,False,False
48,Venonat,Bicho,Veneno,305,60,55,50,40,55,45,1,False,False,False
49,Venomoth,Bicho,Veneno,450,70,65,60,90,75,90,1,False,False,False
50,Diglett,Tierra, ,265,10,55,25,35,45,95,1,False,False,False
51,Dugtrio,Tierra, ,405,35,80,50,50,70,120,1,False,False,False
52,Meowth,Normal, ,290,40,45,35,40,40,90,1,False,False,False
53,Persian,Normal, ,440,65,70,60,65,65,115,1,False,False,False
54,Psyduck,Agua, ,320,50,52,48,65,50,55,1,False,False,False
55,Golduck,Agua, ,500,80,82,78,95,80,85,1,False,False,False
56,Mankey,Lucha, ,305,40,80,35,35,45,70,1,False,False,False
57,Primeape,Lucha, ,455,65,105,60,60,70,95,1,False,False,False
58,Growlithe,Fuego, ,350,55,70,45,70,50,60,1,False,False,False
59,Arcanine,Fuego, ,555,90,110,80,100,80,95,1,False,False,False
60,Poliwag,Agua, ,300,40,50,40,40,40,90,1,False,False,False
61,Poliwhirl,Agua, ,385,65,65,65,50,50,90,1,False,False,False
62,Poliwrath,Agua,Lucha,510,90,95,95,70,90,70,1,False,False,False
63,Abra,Psiquico, ,310,25,20,15,105,55,90,1,False,False,False
64,Kadabra,Psiquico, ,400,40,35,30,120,70,105,1,False,False,False
65,Alakazam,Psiquico, ,500,55,50,45,135,95,120,1,False,False,False
65,Mega Alakazam,Psiquico, ,590,55,50,65,175,95,150,1,False,Mega,False
66,Machop,Lucha, ,305,70,80,50,35,35,35,1,False,False,False
67,Machoke,Lucha, ,405,80,100,70,50,60,45,1,False,False,False
68,Machamp,Lucha, ,505,90,130,80,65,85,55,1,False,False,False
69,Bellsprout,Planta,Veneno,300,50,75,35,70,30,40,1,False,False,False
70,Weepinbell,Planta,Veneno,390,65,90,50,85,45,55,1,False,False,False
71,Victreebel,Planta,Veneno,490,80,105,65,100,70,70,1,False,False,False
72,Tentacool,Agua,Veneno,335,40,40,35,50,100,70,1,False,False,False
73,Tentacruel,Agua,Veneno,515,80,70,65,80,120,100,1,False,False,False
74,Geodude,Roca,Tierra,300,40,80,100,30,30,20,1,False,False,False
75,Graveler,Roca,Tierra,390,55,95,115,45,45,35,1,False,False,False
76,Golem,Roca,Tierra,495,80,120,130,55,65,45,1,False,False,False
77,Ponyta,Fuego, ,410,50,85,55,65,65,90,1,False,False,False
78,Rapidash,Fuego, ,500,65,100,70,80,80,105,1,False,False,False
79,Slowpoke,Agua,Psiquico,315,90,65,65,40,40,15,1,False,False,False
80,Slowbro,Agua,Psiquico,490,95,75,110,100,80,30,1,False,False,False
80,Mega Slowbro,Agua,Psiquico,590,95,75,180,130,80,30,1,False,Mega,False
81,Magnemite,Electrico,Acero,325,25,35,70,95,55,45,1,False,False,False
82,Magneton,Electrico,Acero,465,50,60,95,120,70,70,1,False,False,False
83,Farfetch'd,Normal,Volador,352,52,65,55,58,62,60,1,False,False,False
84,Doduo,Normal,Volador,310,35,85,45,35,35,75,1,False,False,False
85,Dodrio,Normal,Volador,460,60,110,70,60,60,100,1,False,False,False
86,Seel,Agua, ,325,65,45,55,45,70,45,1,False,False,False
87,Dewgong,Agua,Hielo,475,90,70,80,70,95,70,1,False,False,False
88,Grimer,Veneno, ,325,80,80,50,40,50,25,1,False,False,False
89,Muk,Veneno, ,500,105,105,75,65,100,50,1,False,False,False
90,Shellder,Agua, ,305,30,65,100,45,25,40,1,False,False,False
91,Cloyster,Agua,Hielo,525,50,95,180,85,45,70,1,False,False,False
92,Gastly,Fantasma,Veneno,310,30,35,30,100,35,80,1,False,False,False
93,Haunter,Fantasma,Veneno,405,45,50,45,115,55,95,1,False,False,False
94,Gengar,Fantasma,Veneno,500,60,65,60,130,75,110,1,False,False,False
94,Mega Gengar,Fantasma,Veneno,600,60,65,80,170,95,130,1,False,Mega,False
95,Onix,Roca,Tierra,385,35,45,160,30,45,70,1,False,False,False
96,Drowzee,Psiquico, ,328,60,48,45,43,90,42,1,False,False,False
97,Hypno,Psiquico, ,483,85,73,70,73,115,67,1,False,False,False
98,Krabby,Agua, ,325,30,105,90,25,25,50,1,False,False,False
99,Kingler,Agua, ,475,55,130,115,50,50,75,1,False,False,False
100,Voltorb,Electrico, ,330,40,30,50,55,55,100,1,False,False,False
101,Electrode,Electrico, ,480,60,50,70,80,80,140,1,False,False,False
102,Exeggcute,Planta,Psiquico,325,60,40,80,60,45,40,1,False,False,False
103,Exeggutor,Planta,Psiquico,520,95,95,85,125,65,55,1,False,False,False
104,Cubone,Tierra, ,320,50,50,95,40,50,35,1,False,False,False
105,Marowak,Tierra, ,425,60,80,110,50,80,45,1,False,False,False
106,Hitmonlee,Lucha, ,455,50,120,53,35,110,87,1,False,False,False
